12 2
       ####        ####
  ########   #########
  ########   #########
  ##         ##
  ########## ###########
  ########## ###########
 ###   ##   ###    ##
 ##    ##   ##     ##
###    ##  ###     ##
 #          #
   ##################
   ##################
   ###             ##
   ##################
   ##################
   ###             ##
   ##################
   ##################
   ###             ##
   ##################
       ##      ###
    ######     ######
#######           ######
 ####               ####
 #
