12 2
       ####        ####
  ########   #########
  ########   #########
  ##         ##
  ########## ###########
  ########## ###########
 ###   ##   ###    ##
 ##    ##   ##     ##
###    ##  ###     ##
 #          #
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
       ##      ###
    ######        ###
#######           ######
 ####               ####
 #
