12 2
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
           ##  #  ###
################  ###
################  ###
#########         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###

      ###      ###
      ###      ###
      ###      ###
      ####     ####
     #####    ######
    ### ###  ### ####
  ####   #######  #####
  ###     #####    ###
   #       ##        #
