13 1
  #########   ##########
  #########   ##########
  ##     ##   ##     ###
  #########   ##########
  ##     ##   ##     ###
  #########   ##########
  #########   ##########
  ##     ##   ##     ###
  #########   ##########
   ##   ##     ##   ##
  ###   ###   ###   ####
 ###     ##  ###     ####
###      ## ###       ###
 #      ###
#########################
#########################
      ###        ###
     ####       ###
     #####     ###
    ##############
         ##########
       ###############
############     #######
 #######            ###
