13 1
  #########   #########
  #########   #########
  ##     ##   ##     ##
  #########   #########
  ##     ##   ##     ##
  #########   #########
  #########   #########
  ##     ##   ##     ##
  #########   #########
   ##   ##     ##   ##
  ###   ###   ###   ####
 ###     ##  ###     ####
###      ## ###       ###
 #      ###
#########################
#########################
      ###        ###
     ####       ###
     #####     ###
    ##############
         ##########
       #####     #####
############     #######
 #######            ###
