13 1
  #########   #########
  #########   #########
  ##     ##   ##     ##
  #########   #########
  ##     ##   ##     ##
  #########   #########
  #########   #########
  ##     ##   ##     ##
  #########   #########
   ##   ##     ##   ##
  ###   ###   ###   ####
 ###     ##  ###     ####
###      ## ###       ###
 #      ###
#########################
#########################
      ###        ###
     ####       ###
     #####     ###
    ##############
         ##########
       ###############
############     #######
 #######            ###
