13 1
  #########   ##########
  ##     ##   ##     ###
  ##     ##   ##     ###
  #########   ##########
  ##     ##   ##     ###
  #########   ##########
  ##     ##   ##     ###
  ##     ##   ##     ###
  #########   ##########
   ##   ##     ##   ##
  ###   ###   ###   ####
 ###     ##  ###     ####
###      ## ###       ###
 #      ###
#########################
#########################
      ###        ###
     ####       ###
     #####     ###
    ##############
         ##########
       ###############
############     #######
 #######            ###
