13 1
  #########   ##########
  #########   ##########
  ##     ##   ##      ##
  #########   ##########
  ##     ##   ##      ##
  #########   ##########
  #########   ##########
  ##     ##   ##      ##
  #########   ##########
   ##   #           ##
   ##   ##     ##   ###
  ##     ##   ###    ###
 ##      #   ###      ###
 #       ## ##         ##
        ###
#########################
#########################
      ##         ##
     ##         ###
    ########   ###
       ##########
           ########
 ############   #######
 ########           ####
