12 2
                  ##
                  ##
######  ######    ##
######  ######    ##
    ##     #########
    ##     #########
   ##      ##     ##
   ##     ###     ##
  ###     ###     ##
 ####    ### #######
####    #### #######
###    ####       ##
 #     ###        ##
        #         ##

     ##        ##
     ##        ##
     ##        ##
     ####     ###
    #####     #####
    ######   ### ###
  ####  ### #### ####
 ####   #######   #####
 ###     #####     ###
           #         #
