12 2
                  ##
                  ##
######  ######    ##
######  ######    ##
    ##     #########
    ##     #########
   ###     ##     ##
   ###    ###     ##
  ###     ###     ##
 ####    ### #######
####    #### #######
###    ####       ##
 #     ###        ##
        #         ##

     ###       ###
     ###       ###
     ###       ###
     ####     ####
    #####     #####
    ######   ### ###
  ####  ### #### ####
 ####   #######   #####
 ###     #####     ###
           #         #
