12 2
                  ##
                  ##
######  ######    ##
######  ######    ##
    ##     #########
    ##     #########
   ###     ##     ##
   ###    ###     ##
  ###     ###     ##
 ####    ### #######
####    #### #######
###    ####       ##
 #     ###        ##
        #         ##

     ###       ###
     ###       ###
     ###       ###
     ####     ####
    #####     #####
    ######   ### ###
  ####  ### #### ####
 ####   #######   #####
 #       #####     ###
           #         #
