12 2
                  ###
                  ###
####### ######    ###
####### ######    ###
    ###    ##########
    ###    ##########
   ###     ##     ###
   ###    ###     ###
  ###     ###     ###
 ####    ### ########
####    #### ########
###    ####       ###
 #     ###        ###
        #         ###

     ###       ###
     ###       ###
     ###       ###
     ####     ####
    #####     #####
    ######   ### ###
  ####  ### #### ####
 ####   #######   #####
 ###     #####     ###
           #         #
