13 0
 ######### ###############
 ######### ###############
        ##
        ##   ############
        ##   ##  ##   ###
  ########   ############
  ########   ############
  ##         ##  ##   ###
  ##         ############
 ###
 ######### ###############
 ######### ###############
        ##
   ##   ##  #############
 ###### ##  #############
 ###### ##  ###  ##    ##
   ##   ##  #############
   ## # ##  ##   ##    ##
####### ##  #############
 #####  ##  #############
       ###
       ##
   ###### ################
    ####  ################
