13 1
 ######## ################
 ######## ################
       ##
       ##   ############
       ##   ##   ##   ##
  #######   ############
  #######   ############
 ##         ##   ##   ##
 ##         ############
 ##
 ######## ################
 ######## ################
      ###
  ##  ###  #############
 ########  #############
 ########  ##    ##   ##
  ##  ###  #############
  ##  ###  #############
#########  ##    ##   ##
#########  #############
      ##
      ## #################
   ##### #################
   ####
