13 0
 ######### ###############
 ######### ###############
        ##
        ##   ############
        ##   ##  ##   ###
  ########   ############
  ########   ############
  ##         ##  ##   ###
  ##         ############
 ###
 ######### ###############
 ######### ###############
        ##
   ##   ##  #############
 ###### ##  #############
 ###### ##  ###  ##    ##
   ##   ##  #############
   ## # ##  #############
####### ##  ###  ##    ##
 #####  ##  #############
       ###  #############
       ##
   ###### ################
    ####  ################
