12 1
       ###        ##
       ###        ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
      #####       ##
     ### ####     ##
  #####   ######  ##
  ####      ###   ##
  ##          #   ##
             ###  ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###        ##
       ###  ###   ##
           ####   ##
           ####
          ######
         #### ###
       #####  ######
    #######     #######
    ###             ##
