12 1
       ##         ##
       ##         ##
  #############   ##
  #############   ##
       ##         ##
       ##         ##
      #####       ##
     ### ####     ##
  #####   ######  ##
  ####      ###   ##
  ##          #   ##
             ###  ##
################# ##
################# ##
       ##         ##
       ##         ##
       ##         ##
       ##   ##    ##
           ###    ##
           ###
          ######
         #### ###
       #####  ######
    #######     #######
    #####         ####
