12 0
       ##    ##     ##
       ##    ##     ##
      ###    ##     ##
      ####################
     ### #################
    ##       ##     ##
    ##       ##     ##
   ###       ##     ##
  ####       ##     ##
 #####  ###################
######  ###################
 ## ##
 #  ##
    ##     ##############
    ##     ##############
    ##     ##         ###
    ##     ##         ###
    ##     ##         ###
    ##     ##############
    ##     ##############
    ##     ##         ###
    ##     ##         ###
    ##     ##############
    ##     ##############
    ##     ##         ###
