12 0
       ##    ##     ##
       ##    ##     ##
      ###    ##     ##
      ####################
     ### #################
    ##       ##     ##
    ##       ##     ##
   ###       ##     ##
  ####       ##     ##
 #####  ###################
######  ###################
 ## ##
 #  ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
