12 0
       ##    ##     ##
       ##    ##     ##
      ##     ##     ##
     ### #################
     ##  #################
    ###      ##     ##
    ##       ##     ##
   ###       ##     ##
  ####       ##     ##
 #####  ###################
### ##  ###################
### ##
 #  ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
