11 1
      ##       ##
      ##      ###
###   ##     ###########
 ###  ##    #############
 ###  ##   ####       ##
  ### ##  ####       ###
  #   ##  ##  ##    ###
     ###     ####  ####
   #####       #######
 #######       ######
####  ###########
##    ###########
      ##  #####
      ##  #
           ##        #
           ##       ###
 ######### ###    ####
 ######### ###   ####
      ###  ########
     ####  #######
    ####   ##  ####
   ####    ##   #####
 #####     ##     #######
####       ##       #####
##       ####          #
         ####
