11 1
      ##       ##
      ##      ###
###   ##     ###########
 ###  ##    #############
 ###  ##   ####       ##
  ### ##  ####       ###
  #   ##  ##  ##    ###
     ###     ####  ####
   #####       #######
 #######       ######
####  #############
##    ###########
      ##  ###
      ##  #
           ##        #
           ##       ###
 ######### ###    ####
 ######### ###   ####
      ###  ########
     ####  #######
    ####   ##  ####
   ####    ##   #####
 #####     ##     #######
####       ##       #####
##       ####          #
         ####
