12 1
       ##      ###
  #    ##      ##
 ###   ##     ###########
  ##   ##    ############
   ##  ##  ###        ##
   ##  ## ### #      ###
       ##     ###   ###
     ####      ### ###
  #######       #####
#####  ##     #####
 ##    ## #######
       ## ####
       ##   ##
            ##       #
            ##      ###
  ########  ##     ###
  ########  ###   ###
       ###  #######
       ##   ######
     ###    ##   #
    ###     ##   ####
  ####      ##    ######
 ###        ##       ####
 #       #####
         ####
