12 1
     ##           ##
     ##           ##
 #######################
 #######################
     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
#########################
#########################
     ###         ###
    ###    ##     ###
   ###     ##      ####
 #### #############  ####
###   #############   ###
 #         ##
           ##
           ##
  #####################
  #####################
