12 1
                   ###
 ####### ######    ###
 ####### ######    ###
 ####### ######    ###
     ###    ###    ###
     ###    ###    ###
     ###    ###    ###
     ###    ###    ###
    ###    ######  ###
#################  ###
#############      ###
       ##          ###
       ##     ########
       ##     ########
       ##          ###

       ##       ###
      ###       ###
      ####     ####
      ####     #####
     ######   ### ###
    ###  ### #### ####
  #####  #######   #####
  ###     #####     ####
   #       ###        #
