12 1
                   ##
 ######  #####     ##
 ######  #####     ##
     ##     ##     ##
     ##     ##     ##
     ##     ##     ##
     ##     ##     ##
     ##     ##     ##
    ###    ######  ##
#################  ##
#############      ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

       ##       ##
      ###       ##
      ###      ###
      ###      #####
     ######   ### ###
    ###  ### #### ####
  #####  #######   #####
  ###     #####     ####
   #       ###        #
