12 1
                   ##
 ####### ######    ##
 ####### ######    ##
     ### ######    ##
     ###    ###    ##
     ###    ###    ##
     ###    ###    ##
     ###    ###    ##
    ###    ######  ##
#################  ##
#############      ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

       ##       ###
      ###       ###
      ####     ####
      ####     #####
     ######   ### ###
    ###  ### #### ####
  #####  #######   #####
  ###     #####     ####
   #       ###        #
