11 1
    ##         ##
   ###        ###
   ########## ############
  ########################
 ### ###    ###  ###
####  ##   ####   ###
###   ##    ##      #
     ##
     ##
    ###################
    ###################
   ###               ##
  ###                ##
 ###############     ##
#### ###########     ##
 #   ##       ##     ##
     ###########     ##
     ###########     ##
     ##       ##     ##
     ##       ##     ##
     ###########     ##
     ###########    ##
     ##             ##
     ##         ######
                ######
