11 1
    ##         ##
   ##         ##
  ########################
  ##  ##     ##  ###
 ##   ##    ##    ##
###    ##  ##      ##
 #    ##    #      #
     ###
     ##
    ####################
   #####################
   ###                ##
  ###                 ##
 ### ###########      ##
###  ###########      ##
 #   ##       ##      ##
     ##       ##      ##
     ###########      ##
     ###########      ##
     ##       ##      ##
     ###########     ###
     ###########     ##
     ##              ##
     ##        ########
                ######
