11 1
    ##         ##
   ###        ###
   ########## ############
  ########################
 ### ###    ###  ###
####  ##   ####   ###
###   ##    ##    ###
     ###
     ###
    ####################
    ####################
   ###               ###
  ###                ###
 ###############     ###
#### ###########     ###
 #   ##       ##     ###
     ###########     ###
     ###########     ###
     ##       ##     ###
     ##       ##     ###
     ###########     ###
     ###########    ###
     ##             ###
     ##         #######
                ######
