11 1
    ##        ###
   ###        ###
  ########## #############
  ########## #############
 ###  ##    ###   ###
###   ###  ###     ##
 #     #      ##  ######
              ##     ###
  ########################
  ###################   ##
  ##          ###
  ##          ###
  ##  ######## ###    ##
  ##  ######## ###   ###
  ##           ###   ###
  ##  ######## ###  ###
  ##  ########  ######
  ##  ##   ###  ######
  ##  ##   ###  #####
  ##  ##   ###  ####    #
 ##   ######## #####    ##
 ##   ###############   ##
###   ##    ##### ####  ##
###        ####    #######
 #          #        ####
