11 2
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###     #############
   ###     #############
########## #############
##########     ###
## ###  ##     ###
## ###  ## ############
## ###  ## ############
## ###  ##     ###
## ###  ##     ###
## ###  ##     ###
## ###  ##     ###
## ###  ## ##############
## ###  ## ##############
## ###  ##     ###    ###
## ### ###     ###    ###
## ### ##      ###    ###
## ###         ###    ###
   ###         ###   ###
   ###         ### #####
   ###         ### ####
   ###         ###
   ###         ###
