11 2
   ##          ###
   ##          ###
   ##          ###
   ##          ###
   ##      #############
   ##      #############
##########     ###
##########     ###
## ##   ##     ###
## ##   ## ############
## ##   ## ############
## ##   ##     ###
## ##   ##     ###
## ##   ##     ###
## ##   ##     ###
## ##   ## ##############
## ##   ## ##############
## ##   ##     ###    ###
## ##  ###     ###    ###
## ##  ##      ###    ###
## ##          ###    ###
   ##          ###   ###
   ##          ### #####
   ##          ### ####
   ##          ###
   ##          ###
