12 0
       #        ##
      ###       ###
      ###       ###
     ##          ##
     ##  ##################
    ###  ##################
   ####
   ####      ###    ###
  #####     ###      ###
 ######    ###        ###
#######   ####         ###
### ###  ####       #  ####
 #  ###  ######     ### ###
    ###   #  ##     ###
    ###      ###   ###
    ###       ###  ###
    ###       ### ###
    ###        ######
    ###         ####
    ###        #####
    ###       ########
    ###     #####  #####
    ###  ######     ######
    ### ######          ###
    ###  ##             ##
