12 0
       #        ##
      ###       ###
      ###       ###
     ##          ##
     ##  ##################
    ##   ##################
   ###
   ###       ###    ###
  ####      ###      ###
 #####     ###        ###
######    ####         ###
### ##   ####       #  ####
 #  ##   ######     ### ###
    ##    #  ##     ###
    ##       ###   ###
    ##        ###  ###
    ##        ### ###
    ##         ######
    ##          ####
    ##         #####
    ##        ########
    ##      #####  #####
    ##   ######       ####
    ##  ######          ###
    ##   ##             ##
