12 0
       #        ##
      ###       ###
      ###       ###
     ##          ##
     ##  ##################
    ##   ##################
   ###
   ###       ###    ###
  ####      ###      ###
 #####     ###        ###
######    ####         ###
### ##   ####       #  ####
 #  ##   ######     ### ###
    ##    #  ##     ###
    ##       ###   ##
    ##        ##   ##
    ##        ##  ###
    ##         ######
    ##          ####
    ##         #####
    ##        ########
    ##      #####  #####
    ##   ######       ####
    ##  ######          ###
    ##   ##             ##
