12 0
       #        ##
      ###       ###
      ###       ###
     ###         ##
     ### ##################
    ###  ##################
   ####
   ####      ###    ###
  #####     ###      ###
 ######    ###        ###
#######   ####         ###
### ###  ####       #  ####
 #  ###  ######     ### ###
    ###   #  ##     ###
    ###      ###   ###
    ###       ###  ###
    ###       ### ###
    ###        ######
    ###         ####
    ###        #####
    ###       ########
    ###     #####  #####
    ###  ######     ######
    ### ######        #####
    ###  ##             ##
