11 1
     #           ##
    ###          ##
    ###     ##   ##    ###
   ##       ##   ##    ##
   ##       ###  ##   ###
  ##   ##    ##  ##   ##
  ##   ###   ### ##  ###
 ###  ####   ### ##  ###
###   ###     #  ##  ##
########         ##
#######    ##############
    #####  ##############
   ### ##        ##
  ###  ###       ##
 #########       ##
##########       ##
 ####   ##################
        #  ###############
 ## ## ###       ##
 ## ### ##       ##
 ##  ## ##       ##
 ##  ## ###      ##
 ##  ##  ##      ##
###  ##          ##
##   #           ##
                 ##
