11 1
     #           ###
    ###          ###
    ###     ##   ###   ###
   ###      ##   ###   ##
   ###      ###  ###  ###
  ###  ##    ##  ###  ##
  ###  ###   ### ### ###
 ###  ####   ### ### ###
###   ###     #  ### ##
########         ###
#######    ##############
    #####  ##############
   ### ##        ###
  ###  ###       ###
 #########       ###
##########       ###
 ####   ##################
        #  ###############
 ## ## ###       ###
 ## ### ##       ###
 ##  ## ##       ###
 ##  ## ###      ###
 ##  ##  ##      ###
###  ##          ###
##   #           ###
                 ###
