11 1
     #           ##
    ###          ##
    ###     ##   ##    ###
   ###      ##   ##    ##
   ###      ###  ##   ###
  ###  ##    ##  ##   ##
  ###  ###   ### ##  ###
 ###  ####   ### ##  ###
###   ###     #  ##  ##
########         ##
#######    ##############
    #####  ##############
   ### ##        ##
  ###  ###       ##
 #########       ##
##########       ##
 ####   ##################
        #  ###############
 ## ## ###       ##
 ## ### ##       ##
 ##  ## ##       ##
 ##  ## ###      ##
 ##  ##  ##      ##
###  ##          ##
##   #           ##
                 ##
