12 1
       ###        ###
       ###        ###
  #############   ###
  #############   ###
       ###        ###
      #####       ###
     ### ###      ###
  ######  ######  ###
  ####     ####   ###
  ##   ###    #   ###
       ###        ###
################  ###
 ###############  ###
                  ###

    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
