12 2
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
 #######################
 #######################
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
      ##        ##
     ###        ##
     ###        ##
     ##         ##
    ###         ##
   ###          ##
  ###           ##
 ###            ##
 ##             ##
