11 2
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##
 #######################
 #######################
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
     ##         ##
     ##         ##
     ##         ##
    ###         ##
   ####         ##
   ###          ##
 #####          ##
 ####           ##
  ##            ##
