11 2
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
 #######################
 #######################
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
     ###        ###
     ###        ###
     ###        ###
    ###         ###
   ####         ###
   ###          ###
 #####          ###
 ####           ###
  ##            ###
