12 1
     ###         ###
    ###          ###
    ###    ###############
   ###  #  ###############
   ### ####      ###
  ###  ###       ###
  ##   ##        ###
 ###  ###   #############
########    #############
 ######     ##   ### # ##
    ###     ## # ### ####
   ### ###  ## ####### ##
  ###   ##  ## ####### ##
 ###   ###  ##   ###   ##
########### #############
 ######  ## #############
         #      #####
       ###     #######
 ## ### ##    ###### ##
 ##  ## ##   ### ### ###
 ##  ## ##  #### ###  ###
 ##  ##  ######  ###   ###
 ##  ##    ###   ###    ##
##   ##          ###
 #               ###
