12 1
     ###         ###
    ###          ###
    ###    ###############
   ###  #  ###############
   ### ####      ###
  ###  ###       ###
  ##   ##        ###
 ###  ###   #############
########    #############
 ######     ##   ### # ##
    ###     ## # ### ####
   ### ###  ## # ### # ##
  ###   ##  ## ####### ##
 ###   ###  ##   ###   ##
########### #############
 ######  ## #############
         #      #####
       ###     #######
 ## ### ##    ###### ##
 ##  ## ##   ### ### ###
 ##  ## ##  #### ###  ###
 ##  ##  ######  ###   ###
 ##  ##    ###   ###    ##
##   ##          ###
 #               ###
