12 1
     ###         ###
    ###          ###
    ###    ###############
   ##   #  ###############
   ##  ####      ##
  ###  ###       ##
  ##   ##        ##
 ###  ###   #############
########    #############
 ######     ##   ### # ##
    ###     ## # ### ####
   ### ###  ## ####### ##
  ###   ##  ## ####### ##
 ###   ###  ##   ###   ##
########### #############
 ######  ## #############
         #      #####
       ###     #######
 ## ### ##    #####  ##
 ##  ## ##   ### ##  ###
 ##  ## ##  #### ##   ###
 ##  ##  ######  ##    ###
 ##  ##    ###   ##     ##
##   ##          ##
 #               ##
