11 2
                ##
                ##
##########      ##
##########      ##
##  ##  ## #############
##  ##  ## #############
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ## ##############
########## ##############
##########      ###
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ## #############
##  ##  ## #############
##  ##  ##      ###
##########      ##
##########      ##
##              ##
##              ##
          ###############
          ###############
